├■зO,еvи╞╡oе═о╔╢б,еvи╞║Kнn
░ъ╗┌,1988?ж~?09?ды?19?дщ,кi─їд║╗╒ж]╕g└┘мF╡жев▒╤к║│dеЇж╙┴`├убC9.27й╘еiд╥┤╡░Єб]Rakowskiб^▒╡еЇ┴`▓zбC
к└╖|,1988?ж~?09?ды?19?дщ,п│е╔к┌бB│пзg╗ёжb╢°╣B╢`о▒кэ║t┴╔ддд└└ЄкўбB╗╔╡PбC
╕g└┘,1988?ж~?09?ды?20?дщ,дд╝╨з╜нqйw┴Їз╬▓┤├ш░ъоa╝╨╖╟бC
к└╖|,1988?ж~?09?ды?20?дщ,╣qлH┴`з╜кэе▄дде┐╛ў│ї╗Pдp┤ф╛ў│ї40│б╣q╕▄╢}йё░ъ╗┌к╜╝╖│q╕▄бC
мFкv,1988?ж~?09?ды?20?дщ,жцмF░|к°л\░ъ╡╪жbе▀кk░|кэе▄е┴╢б╣╬┼щеiнuдд░ъдj│░╢}╖|бC
мFкv,1988?ж~?09?ды?21?дщ,░ъе┴─╥╢}░гнJмюнь─╥─yбC
мFкv,1988?ж~?09?ды?22?дщ,жцмF░|│q╣Lн╫е┐░ъ╗┌╕g└┘жXз@╡oоi░ЄкўлO║▐╣Bе╬┐ькkбC
мFкv,1988?ж~?09?ды?22?дщ,║╩╣ю░|│q╣Lж│├Ўо]е▀дHд╬│вз╩лGк║╜╒мd│°зiбC
к└╖|,1988?ж~?09?ды?23?дщ,│╥йe╖|иM─│бG│╥лO│QлO└IдHдj│░и№пqдHеXиу├╥й·дхеєбAеiйeжbеx┐╦д═бAеN╗т┐Є┼ёмz╢KбC
к└╖|,1988?ж~?09?ды?23?дщ,д╗ж╩жWк╝нMнuе▀кk░|д╬д║мF│б│п▒ббC
╕g└┘,1988?ж~?09?ды?24?дщ,░]мF│бк°│в░√оeл┼зGж█1989ж~д╕дыд@дщ░_бAль┤_╜╥╝x├╥ецй╥▒o╡|бC
мFкv,1988?ж~?09?ды?24?дщ,м░▓╝┐я░ъи╛йeн√╖|еl╢░йeн√бAе▀кk░|н║┐ьмFиг╖|бC
к└╖|,1988?ж~?09?ды?25?дщ,зїд╤╕S║a└Єбu░ъ╗┌░╕└╕иє╖|бv╣{├╪бu╕ъ▓`║tн√│╠и╬░^─m╝·бvбC
╕g└┘,1988?ж~?09?ды?26?дщ,дд╝╨з╜л┼зG▒Nб└жr╝╨░OбAзя┤л╖sжбCNS╣╧╝╦бC
░ъ╗┌,1988?ж~?09?ды?27?дщ,е[о│дj╡u╢]┐ядтпZбE▒jе═б]Ben Johnsonб^жb├─кл┤·╕╒┼уе▄ифкAе╬├■йT╛JлсбAиф╢°╣Bиkдlж╩д╜д╪кў╡P│Qи·о°бC
к└╖|,1988?ж~?09?ды?27?дщ,░]мF│бк°│в░√оe┴|жц░Oк╠╖|бA╗бй·├╥й╥╡|╜╥╝xмF╡жбC
╕g└┘,1988?ж~?09?ды?29?дщ,е|оa╢}йёлм░Єкў╛D▒jдjбu┼лж^╜ц└гбvбAиMйw│°╜╨├╥║▐╖|бuй╡╜w╡╣еI╢Rж^╗∙кўбvбC
░ъ╗┌,1988?ж~?09?ды?29?дщ,┐╒ий║╕йMен╝·иMйw╣{╡╣┴pжX░ъ║√л∙йMеннxбC
░ъ╗┌,1988?ж~?09?ды?29?дщ,м№░ъд╙к┼▒ЇбuмD╛╘к╠╕╣бv├zм╡дзлс32н╙дыбAбu╡o▓{к╠╕╣бvжAл╫д╔к┼░їжцеЇ░╚бC
╕g└┘,1988?ж~?09?ды?29?дщ,к╤елзы╕ъдHнu░]мF│бз▄─│╝xжм├╥й╥╡|мF╡жбC
░ъ╗┌,1988?ж~?09?ды?30?дщ?,йsе[й╘ж█дKдые╜иьдEдыдджп╡oе═е╗е@мЎеHи╙│╠дjдЇиaбA░ъдgдTд└дздGо√дЇбA┐й├°к╠╣Fе|дd╕UдHбC
мFкv,1988?ж~?09?ды?30?дщ,║╩╣ю░|днл╫╝fмd╝uиЁ░к╢пелк°─млnжио╫бA▓╫з_иMбC
к└╖|,1988?ж~?09?ды?30?дщ?,е╤ддму░|е┴▒┌й╥░╞муиsн√│\дьмW╡едHй╥▓╒жик║бu╛╟м╔дндGб│и╞еє╜╒мdбvдuз@дp▓╒з╣жи╜╒мd╡▓кG│°зiбC
░ъ╗┌,1988?ж~?09?ды?30?дщ?,дд╡╪дHе┴ж@йM░ъ░ъоaнxйe╖|еDоu╛HдpендUеOеH╜┌┴╜╕o└╦▒▒дш└yдзбC
мFкv,1988?ж~?09?ды?30?дщ,еxе_ел─│н√├C└A║╓бA╣яйєм░╝yпм┬∙дQ╕`бA┴|┐ь╛\зLдjихбAйRеOе_елдQжhй╥░ъддбBдp╛╟░▒╜╥бAеH╛╟о╒░╡м░╛nнx└чжa╡е▒╣мIд@и╞┤геX╜ш╕▀бC
░ъ╗┌,1988?ж~?09?ды?30?дщ,─м┴pж@▓г─╥║Єлцддебйeн√╖|дj╖|бA│╠░к─м║√оJеDоu ╕п├╣ж╠м_╡е5жWж╤╖F│б│Q╕╤░г┬╛жьбC10.1┴`о╤░Oдрд┌л┤д╥н▌еЇ│╠░к─м║√оJеDоuбe░ъоaеDоuбfбC
мFкv,1988?ж~?10?ды?01?дщ,еxе_елмFй▓╣ъжц╝uй╩дWпZиюбC
мFкv,1988?ж~?10?ды?01?дщ,░ъжw╖|з╣жи│W╣║еR╣ъдT░ъ╖|жW├Bд╬д└░tбC
╕g└┘,1988?ж~?10?ды?01?дщ,╜╒мdз╜еHи╚лH╣Hкkйё┤┌бA▒N╛GйP▒╙╡едH▓╛░eкk┐ьбC
к└╖|,1988?ж~?10?ды?02?дщ,▓─дQд@йбо╔│°дх╛╟╝·┤ж╛хбA╖s╕╓▒└┬╦╝·бG├╣к∙бAн║╝·бG─м▓╨│sбA╡√╝f╝·бGзї┤чдйбA└u╡е╝·бG├╣н^бF┤▓дх▒└┬╦╝·бGд¤╣й╢vбAн║╝·бG▒qп╩бA╡√╝f╝·бG│пд╓┴oбA└u╡е╝·бGм_╗AктбBмh├фе═бF╡u╜gдp╗б▒└┬╦╝·бGиFиsб]нJйп╢пб^бBжшжшбAн║╝·бGмxпк├гбA╡√╝f╝·бGзї╝рб]┐ржшжwб^бA└u╡е╝·бGж┐╝zзgбF▒└▓zдp╗бн║╝·бG╕ние│гбA╡√╝f╝·бGо}нтбA└u╡е╝·бG├╣д╤лHбFмьд█дp╗б╝·бG│\╢╢├эбC
к└╖|,1988?ж~?10?ды?02?дщ,д█дp╗б╝·бG│\╢╢├эбC
░ъ╗┌,1988?ж~?10?ды?02?дщ,┤╝зQ╡oе═ж╩╕U╕s▓│е▄л┬╣CжцбAд╧╣яе╓┐╒л┤пS┴`▓╬┤MиD│sеЇнp╣║бC
╕g└┘,1988?ж~?10?ды?02?дщ,ж╩╛lжWк╤▓╝зы╕ъдHж▄е┴╢i─╥╜╨─@бAи├жие▀бuеx╞W├╥ищзы╕ъдHж█▒╧╖|бvбC
к└╖|,1988?ж~?10?ды?03?дщ,╕│║_┤╦бA│п╕╬ншбBкLмRз╩ж]з█┼здд░ъдj│░╡█з@бA╛D▒╨и|│бн░п┼│Bд└бC
к└╖|,1988?ж~?10?ды?03?дщ,дндQ╛lжWлслlд╧дн╗┤й~е┴жb╕g└┘│боi╢}м░┤┴д╗д╤к║╡┤н╣мб░╩бC
╕g└┘мFкv,1988?ж~?10?ды?03?дщ,╕gбu─╥мFиє╜╒бvлсбA░]мF│бл┼зG▒N├╥й╥╡|░_╝x├Bн╫е┐м░1000╕Uд╕бA├╥ец╡|▓vн░м░1.5 0/00бC
мFкv,1988?ж~?10?ды?03?дщ,м┘─│╖|░w╣яжцмF░|пє└└░╩н√╖`╢├о╔┤┴еx╞Wм┘мFй▓▓╒┬┤▒°и╥д╬░╩н√╖`╢├о╔┤┴еx╞Wм┘─│╖|▓╒┬┤▒°и╥пєо╫бA░e╜╨е▀кk░|╝f─│д@и╞бAиM─│░e╜╨дjкkйx╖|─│╕╤─└мOз_╣H╛╦бC
╕g└┘,1988?ж~?10?ды?04?дщ,з┌нu─м┴p░╙░╚│X░▌╣╬йш╣F▓Ў┤╡мьбC
к└╖|,1988?ж~?10?ды?04?дщ,м┘мFй▓еOбAн╫е┐еx╞Wм┘пSйw└ч╖~║▐▓z│WлhбC
╕g└┘,1988?ж~?10?ды?04?дщ,╜╒мdз╜и·илеx╞W├╥ищецйЎй╥ 9ды23бB24дщ╣Hм∙ец│╬жW│цбAиMи╠кk░lиs╣Hм∙ец│╬зы╕ъдHк║жDи╞│dеЇбC
╕g└┘,1988?ж~?10?ды?04?дщ,жцмF░|к°л\░ъ╡╪кэе▄бA╗Pз┌╡L╝─╖Nдзж@▓г░ъоaбAиM┐n╖е┤MиD╢TйЎй╣и╙бC
░ъ╗┌,1988?ж~?10?ды?05?дщ,дще╗┤┬дщ╖s╗Dк└йє3дыбB6ды┤Nдще╗зY▒N╣ъмIдзо°╢O╡|╢iжце┴╖N╜╒мdбA╡▓кG├┘жик╠е╤21вH┤юм░16вHбAд╧╣як╠е╤60вH┤г░км░65вHбC
╕g└┘,1988?ж~?10?ды?05?дщ,░]мF│бн╫е┐еx╞Wжa░╧╖╧░s╣s░т║▐▓z┐ькkбC
░ъ╗┌,1988?ж~?10?ды?06?дщ,┤╝зQ░w╣ядUйб┴`▓╬е╓┐╒л┤пS╢iжцд╜е┴лHеЇзы▓╝бAзыдглHеЇ▓╝к╠╣F54.68вHбC
к└╖|,1988?ж~?10?ды?06?дщ,░к╢п┐де├жw╢m╜╨иDддкoбBеx╣q╜▀└vо╫бAиє╜╒йeн√╖|▒oдTиM─│бC
к└╖|,1988?ж~?10?ды?06?дщ,ж╥╕╒░|│q╣L╖sиюд╜░╚н√░hеЁкkд╬╝╛и∙кkбAл╪е▀░h╝╛░Єкў╣w└xиюл╫бC
к└╖|,1988?ж~?10?ды?06?дщ,░к╢п┐д▒ъйx╢m║ое┴╡o░╩дKдQ╛l┐┤║о▓ю│Є░Їеx╣q┐│╣F╣q╝t╣B╖╤пш╣DбAеHз▄─│еx╣q╖╤┤эй▀о№бC
╕g└┘,1988?ж~?10?ды?06?дщ,╕g└┘│бк°│п╝iжwкэе▄бAд╜ж@│]мI└│╢}йёе┴└чеH▓и╛╔┤х╕ъбC
мFкv,1988?ж~?10?ды?06?дщ,е┴╢i─╥еl╢}░Oк╠╖|бAл№│d░ъи╛│бнво`е[дJе┴╢i─╥дздW▒L│п┴n╝yбC
мFкv,1988?ж~?10?ды?07?дщ,еxе_ел─│╖|░█жWкэиM│q╣Lд╜ио▓╝╗∙╜╒╛уо╫бC
к└╖|,1988?ж~?10?ды?07?дщ,ддкoд╜еq┴ч─l┐Uкoе~мко╫йM╕╤бA░к╢пж┬з└жa░╧й~е┴└ЄддкoкL╢щ╝tж├мV╜▀└vд@дd╛l╕Uд╕бC
╕g└┘,1988?ж~?10?ды?07?дщ,├╥║▐╖|л┼зGмd└Єн║еєд║╜uецйЎбA╖╥┼Kлe╕│и╞к°│пйv╜ў▓╛░eкk┐ьбC
╕g└┘,1988?ж~?10?ды?07?дщ,ж]к╤ел│sдщнло└бAзы╕ъдHй╣е▀кk░|д╬░ъе┴─╥ддеб─╥│б╜╨─@з▄─│бC
мFкv,1988?ж~?10?ды?08?дщ,╖┼лв║╡дW▒N▒▒зiбmо╔еN╢gеZбn┴`╜s┐ш╛Gлn║_пA╢√╜┌┴╜бC
░ъ╗┌,1988?ж~?10?ды?08?дщ,еьй╘зJ╗Pеьо╘┤N┴pжX░ъм░е┤п}кi┤╡╞WйMен╜═зP╗°з╜ж╙┤геXк║дшо╫╣Fжиньлhй╩иє─│бC
к└╖|,1988?ж~?10?ды?08?дщ,└ЇлO╕pиMйw╣яеx╣q▓`┐D╣q╝t╡едноa░ъ└чи╞╖~дu╝t╣ъмIлЎдщ│s─Є│B╗@бC
░ъ╗┌,1988?ж~?10?ды?08?дщ,лn┤╡й╘д╥к║е┴▒┌п╔кз┬XдjбC10.19─╥ддебйeн√дj╖|бAзe▓{е┴▒┌╣яе▀бAзє┤л╖F│бйeн√5дHбC
мFкv,1988?ж~?10?ды?10?дщ,┴`▓╬зї╡n╜ўеDл∙░ъ╝y╛\зLдjихбC
╕g└┘,1988?ж~?10?ды?11?дщ,╕g└┘│биMйw╣ъмIбu├Ў╡|╡n░Oиюл╫бvбAи├дwжLз┤м█├Ў╡n░OкэоцбC
╕g└┘,1988?ж~?10?ды?11?дщ,зы╕ъдHдг╝iжцец│╬╕q░╚бA░к╡екk░|н║ж╕зPиM│BжDд╗н╙дыбC
к└╖|,1988?ж~?10?ды?11?дщ,ж]кL╢щ╝t╡oе═ж├дЇе~╖╕и╞еєбA│yжий~е┴│Є╝tбAддкoдT╗┤л┼зG░▒дuбC
╕g└┘,1988?ж~?10?ды?11?дщ,░]мF│бкэе▄бA╣яе╗░ъ╗╚жц│]е▀о№е~д└жцбAжa┬I▒NдгдйнниюбC
мFкv,1988?ж~?10?ды?12?дщ,┴`▓╬й▓п╡о╤к°иHйў╖╪бA╣я╕g└┘│б│B▓z╗P─м┴p╢TйЎд@и╞┤геXл№│dбC
к└╖|,1988?ж~?10?ды?12?дщ,░w╣яддкoкL╢щ╝t╝oдЇж├мV░▌├DбAж┬з└й~е┴п┴╜▀е╝жибA┬ЇдJкL╢ще█д╞╝tбA▒jнв░▒дuбC10.13еx╢ьбBеxнf├▒иуд┴╡▓о╤бAлO├╥е╝╕╤иMж├мV╜▀└vдзлeдг╢}дuбA│yжикL╢щдu╖~░╧е■н▒░▒дuбC
к└╖|,1988?ж~?10?ды?12?дщ,╖s└чл╚╣Bдu╖|еl╢}┴{о╔дj╖|бAеHжVд╜еqз▄─│бA│yжи╜}╛pдз╣ъбC
к└╖|,1988?ж~?10?ды?13?дщ,з┌╗Pм№░ъ╡█з@┼vиєйwоi╢}╜═зPбC
╕g└┘,1988?ж~?10?ды?13?дщ,ж]ж┬з└й~е┴з▄─│бAеx╢ьбBеxнf├▒иуд┴╡▓о╤бAлO├╥е╝╕╤иMж├мV╜▀└vдзлeдг╢}дuбA│yжикL╢щдu╖~░╧е■н▒░▒дuбC
мFкv,1988?ж~?10?ды?14?дщ,е┴╢i─╥е▀йeд╫▓MбBж╢░ке┐бB▒iлT╢п╡едHл┼зGжие▀бuд@н╙д╢йєитдjмгиtдзе~к║╢Wмгиt▓╒жXбvбC
╕g└┘мFкv,1988?ж~?10?ды?14?дщ,░w╣як╤ел╝╔╢^бA░]мF│биMйwиє╜╒жцз╜бBдjдс╢i│їбu┼@╜LбvбAи├┬▓д╞к╤▓╝╜шйуйё┤┌дт─Є╡е▒╣мIбC
мFкv,1988?ж~?10?ды?14?дщ,е▀йeзdлi╢пл┼зG░hеX░ъе┴─╥бC
к└╖|,1988?ж~?10?ды?14?дщ,еxе_е°╗╚└Є▓aжие▀дu╖|бAм░╕g│╥йe╖|╕╤─└лсбCн║л╫жие▀дзкў┐─╖~дu╖|бC
╕g└┘,1988?ж~?10?ды?15?дщ,дu╖~з╜к°╖ие@╜pл┼зGбAкL╢ще█д╞╝tе■н▒┤_дuбA╕╔└v╣Fжииє─│бAй~е┴е▀зY║M│ЄбA╕╔└v╢O░к╣FдQдT╗їд╕бAкL╢ще█д╞╝t░▒дuи╞еє╕и╣їбC
╕g└┘,1988?ж~?10?ды?15?дщ,░]мF│бл┼зG├нйwк╤ел╖s▒╣мIбG┐─╕ъдё▓v╜╒░кд@жибA╗╚жцеXн▒┴╩╢Rи№пq╛╠├╥бA┬▓д╞к╤▓╝╜шйу╢U┤┌дт─ЄбC
мFкv,1988?ж~?10?ды?16?дщ,о╚м№д╧╣ядHдh┴┬┴o▒╙└ЄнукЁеxбC
мFкv,1988?ж~?10?ды?16?дщ,дu╖~з╜к°╖ие@╜pм░кL╢щи╞еєнt│dбA┤геX├узeбC
к└╖|,1988?ж~?10?ды?16?дщ,бuеx╞Wж╤дHжц░╩┴p╖∙бvйєн√кL╡є└Y╣CжцбAкзи·ж╤дH┼vпqбC
░ъ╗┌,1988?ж~?10?ды?17?дщ,м№╡с░Єжaиєйwз╣жи├▒╕pбC
к└╖|,1988?ж~?10?ды?17?дщ,н║зхец│qзU▓zдHн√жие▀бC
мFкv,1988?ж~?10?ды?17?дщ,┴`▓╬й▓п╡о╤к°иHйў╖╪├у┬╛бA┴`▓╬зї╡n╜ўпSеЇзїд╕┴L─~еЇбC
к└╖|,1988?ж~?10?ды?17?дщ,ж]о╒к°╣я▒╨оvдз┐Ёиьжн░h░▌├D▒─бuжйд└бvдшжббAеxе_елй╛╕q░ъдp▒╨оv╜}▒╨бC
╕g└┘,1988?ж~?10?ды?18?дщ,╕g└┘│бж╕к°о}░ъжwеXн▒иє╜╒бAз╣жикL╢щжU╝tд└┼u╕╔└v╢OбC
░ъ╗┌,1988?ж~?10?ды?18?дщ,лn┴·┴`▓╬┐cої╖Mн║ж╕жb┴pжX░ъ║t┴┐бAн╥╛╔лnе_┴·╗Pм№бBдщбB─м┴pбBдд╡╪дHе┴ж@йM░ъ┴|жцйMен╖|╜═бA╢DиDм░╣ъ▓{лnе_б]┴·б^░коp╖|─│еHд╬╗Pк└╖|еD╕q░ъоaзя╡╜├ЎлYбC
╕g└┘,1988?ж~?10?ды?18?дщ,╕g└┘│б╢}╖|бAнл╖s└╦░Q╗PиFпQжaдз╕g╢T├ЎлYбC
к└╖|,1988?ж~?10?ды?18?дщ,░к╢пе├жw╢mе┴│Є░Ї┐│╣FдїдO╡o╣q╝tбC
╕g└┘,1988?ж~?10?ды?19?дщ,жцмF░|жие▀дu╖~д╜о`п╔кз│B▓zдp▓╒бC
к└╖|,1988?ж~?10?ды?20?дщ,░к╢п┐д┐│╣FдїдO╣q╝t╗Pе├жw╢mе┴╣Fжи11╢╡иє─│бC
мFкv,1988?ж~?10?ды?20?дщ,е▀кk░|│q╣Lих╕╒кkбAи├╝oдю▓{жцих╕╒кkбAи├╝oдюд└├■┬╛жьд╜░╚дHн√ж╥╕╒их╕╒кkбC
╕g└┘,1988?ж~?10?ды?20?дщ,жцмF░|│q╣Lн╫е┐дj╢TйЎ░╙╝╨╖╟бAйё╝e╢iеXдf╣ъ┴Z│WйwбC
к└╖|,1988?ж~?10?ды?20?дщ,ддкoоч╢щ╖╥кo╝t▓─д@нлкoе[▓B▓ц▓╕дu╝t║|кoбAд▐╡oдjдїбC
к└╖|,1988?ж~?10?ды?21?дщ,оч╢щ┐д─кж╦╢mдj╢ще┴│Є░ЇкLдf╣q╝tбAнnиD╕╤иMд╜о`и├╗Pеx╣qиє░╙╜▀└v░▌├DбC
к└╖|,1988?ж~?10?ды?21?дщ,к╤елзы╕ъдHлeй╣е▀кk░|з▄─│бC
к└╖|,1988?ж~?10?ды?21?дщ,еxе_дїиоп╕├z╡oбu╣q╕гжY▓╝бvо╫бC
к└╖|,1988?ж~?10?ды?21?дщ,д║мF│биMйwжbе╗дый│лe╢}йlи№▓zдд░ъдj│░е┴▓│е╙╜╨и╙еxйb│р▒┤пfбC
мFкv,1988?ж~?10?ды?22?дщ,║╩╣ю░|д╜зG╣Hкkзє─╓д╜░╚н√жW│цбC
к└╖|,1988?ж~?10?ды?22?дщ,╕Uк┌░ъдд▒╨оv┤ж┼S╜sпZд║╣їбAд▐░_▒╨оvдH┼vлP╢i╖|бBдHе╗▒╨и|лP╢i╖|бBеD░№┴p╖∙╡едT╣╬┼щл№│dбA┴|жц▒╨и|╗Pд╧▒╨и|оy╜═╖|бC
░ъ╗┌,1988?ж~?10?ды?22?дщ,д┌░╟┤╡йZ╕╤йё▓╒┬┤б]PLOб^╗т│Sк№й╘кkпSбBоJд╬┴`▓╬┐pд┌й╘зJбBм∙е╣░ъд¤нJ▓╞┴|жцдTк╠╖|╜═б]д┌оц╣Fб^бC10.23┐pд┌й╘зJ╡oкэм∙е╣╗Pд┌░╟┤╡йZ┐Wе▀░ъоaк║┴pжX╣Fжиж@├╤бC
к└╖|,1988?ж~?10?ды?22?дщ,жUжaлn║▐к└┴|жцбuмю▓╜бvбC
╕g└┘,1988?ж~?10?ды?23?дщ,░]мF│бо╓йwн╫е┐▓╬д@╡o▓╝╡╣╝·┐ькkбA╝o░гпS╝·бAеt│]└╦┴|╝·бC
░ъ╗┌,1988?ж~?10?ды?24?дщ,жш╝w┴`▓zм_║╕│X─мбC10.25╝w─м░коp╖|─│╡▓зЇбA├▒нqйMени╧е╬е~д╙ к┼иєйwбC
░ъ╗┌,1988?ж~?10?ды?24?дщ,лn┴·жP╖N╢}йё╗Pдд╡╪дHе┴ж@йM░ъо№дWк╜пшбC
мFкv,1988?ж~?10?ды?24?дщ,бuдд░ъ▓╬д@┴p╖∙бvжин√лeй╣бuдддщецмyиє╖|бvбAнnиD╣ядще╗лI╡╪д@и╞жV░ъдHд╜╢}╣D║pбC
╕g└┘,1988?ж~?10?ды?24?дщ,н║йvи╠╜ф│╒╕o░_╢Dдз┤┴│f╖~к╠бAеxе_жaдшкk░|╡Їйw╡L╕oбC
мFкv,1988?ж~?10?ды?25?дщ,╣Aе┴жbе_ел╣CжцбAз▄─│бuдндGб│о╫бv╝fзPдгд╜бC
к└╖|,1988?ж~?10?ды?25?дщ,еx╞Wм┘╣AлOе■н▒╕╒┐ьбC
╕g└┘,1988?ж~?10?ды?25?дщ,├╥ецй╥╡o▓{е[┼vл№╝╞╡{жбев╖эбAиMйw27дщн╫зя╡{жб└│е╬бC
к└╖|,1988?ж~?10?ды?26?дщ,д║мF│бнqйwбu║о╖|┐я┴|╜}зK┐ькkбvбC
╕g└┘,1988?ж~?10?ды?26?дщ,░Єйєз┌╗Pм№╢╫▓v╜═зPзY▒Nоi╢}о°озбA│yжиз┌е~╢╫ел│їдj┤T╛_└·бAеx╣Ї┬Xдjд╔н╚8д└бC
мFкv,1988?ж~?10?ды?26?дщ,┤ф░╙▒i╞k║║пA╢√лq╢├зP╢├о╫╕g░к░|╝f▓z▓╫╡▓бAзP│Bо{жDднж~бA┤южDм░дTж~е|н╙дыбC
мFкv,1988?ж~?10?ды?26?дщ,┴`▓╬еOбAеЇйRкЇ╢iпqм░┴`▓╬й▓░╞п╡о╤к°бC
к└╖|,1988?ж~?10?ды?26?дщ,д║мF│бнqйwбu╣A╖|┐я┴|╜}зK┐ькkбvбC
к└╖|,1988?ж~?10?ды?27?дщ,е▀кk░|│q╣Lн╫е┐мrй╩д╞╛╟кл╜ш║▐▓zкkбC
░ъ╗┌,1988?ж~?10?ды?27?дщ,лnлD┴|жцжaдш┐я┴|бAм░н║ж╕й╥ж│║╪▒┌│гиу░╤┐я╕ъоцдздj┐ябC
╕g└┘,1988?ж~?10?ды?27?дщ,кёж╩оa╢TйЎ░╙ж▄╢Tиє│п▒ббAд╧╣яеx╣Їд╔н╚кэе▄бA╣ч─@▒╡и№бu301▒°┤┌бvбC
░ъ╗┌,1988?ж~?10?ды?27?дщ,─м┴p1989ж~░ъоa╣w║тн║ж╕еX▓{икжrбC
к└╖|,1988?ж~?10?ды?27?дщ,е╤ньжэе┴╣╬┼щ╡o░_к║мЎй└бu├·к└и╞еєбv░l▒е╖|бAжbлnзы├·к└▓Ўи║╛|╣DмЎй└╕Oлe┴|жцбC
╕g└┘,1988?ж~?10?ды?28?дщ,п╝й▌╖|иMйw╗т╛╔╖~к╠бA╡є└Yз▄─│м№дшдг╖эмI└гбC
╕g└┘,1988?ж~?10?ды?28?дщ,е~╢╫ел│ї│╨╖sеx╣Ї│цдщ│╠дj║ж┤TбA╗╚жц╢бжиец│╨│╠зC╗∙бC
░ъ╗┌,1988?ж~?10?ды?28?дщ,н╗┤феx╞W╢TйЎиє╢i╖|еD┐ьбuо№оlитйд░╙╝╨▒MзQ║[░╙░╚кkл▀му░Q╖|бvжbн╗┤ф┴|жцбAитйде┴╢беNкэ╖|╜═╣Fжииє─│бC
мFкv,1988?ж~?10?ды?28?дщ,е▀кk░|░|╖|д║бAе╤йє░ъе┴─╥д╬е┴╢i─╥е▀йeк°╜g╡{з╟╡oиебA┐Ё┐Ё╡Lкk╢iдJмIмF┴`╜ш╕▀бAлси╙е╤╝B┴яд~еN░|к°дUеO╜╨жцмFйxн√░hоuбA│╨дUе|дQж~и╙н║ж╕░hоuн╖кiбC
╕g└┘,1988?ж~?10?ды?29?дщ,з┌╗P┴·▓─дTж^жXиTио╢TйЎ╜═зP╣Fжииє─│бC
мFкv,1988?ж~?10?ды?29?дщ,е┴╢i─╥еl╢}▓─дTйбе■░ъеNкэдj╖|бC
мFкv,1988?ж~?10?ды?30?дщ,е┴╢i─╥дTдде■╖|┐яеX╢└лHд╢м░─╥еDоuбC
░ъ╗┌,1988?ж~?10?ды?31?дщ,м№░ъ╝wж{ж{к°л┼зGбA│q╣L╝wж{еx╢ь│]╝tо╫бC
к└╖|,1988?ж~?10?ды?31?дщ?,│s╖┼ны┐Є╜Zбmеx╞WмFкv╣B░╩еvбnе╤╜_╢mеXкйк└еXкйбC
░ъ╗┌,1988?ж~?10?ды?31?дщ,дд╡╪дHе┴ж@йM░ъ╗P─м┴p├фм╔╜═зP╣Fжииє─│бC
мFкv,1988?ж~?11?ды?01?дщ,┴`▓╬еOбA░╤┐╤┴`к°│░нxд@п┼дW▒N░qмfз°жAпdеЇд@ж~бCбe╢W╣LеЇ┬╛│Wйw┤┴нндGж~бAм░н║жьеЇ┤┴╣FдKж~дзд[к║░╤┐╤┴`к°бfбC
к└╖|,1988?ж~?11?ды?01?дщ,дд╡╪╕g└┘муиsиsи╖╝}╛╚жbд@му░Q╖|ддд╜╢}зх╡√░]╕gйxн√й┌╡┤зян▓бC
мFкv,1988?ж~?11?ды?01?дщ,к°ж╤▒╨╖|жbеxе_┴|жцбu├Ў├hеx╞Wлe│~бv╣Cжц╜╨─@мб░╩бA┴n┤й╜▓ж│е■бB│\▒ф╝wбC
мFкv,1988?ж~?11?ды?01?дщ,бuм№─Rоqи╞еєбvи№жDдHмIй·╝w╡▓зЇитж~жhк║╡┤н╣е═мббC
╕g└┘,1988?ж~?11?ды?01?дщ,н║ж╕ж╧░жйч╜цжb╢│кLкъз└╢}елбC
мFкv,1988?ж~?11?ды?01?дщ,░ъе┴─╥м┘─│н√ж╕п┼╣╬┼щбuдщ╖s╖|бvжие▀бC
к└╖|,1988?ж~?11?ды?02?дщ,ж┬з└║о┤фпB▓{ж║│╜бAй~е┴├h║├ж├дЇе~мкбA│wнu└╦дшлЎ╣aе╙зiкL╢ще█д╞дu╖~░╧бAжAл╫┴nиее]│ЄкL╢щдu╖~░╧бC
к└╖|,1988?ж~?11?ды?02?дщ,░к╢пдp┤ф░╧мїдЄ┤фй~е┴│Є░ЇдjкL╡o╣q╝tдjк∙бAз▄─│╖╤╖╧ж├мVбC
░ъ╗┌,1988?ж~?11?ды?02?дщ,н^н║м█оул┤║╕д╥дH│X░▌кi─їбA╗P╣╬╡▓дu┴p╗т│S╡╪░╟иF┴|жц╖|╜═бC
мFкv,1988?ж~?11?ды?03?дщ,жцмF░|дj│░дuз@╖|│°иMйw╢}йё┐ядтнuдд░ъдё┴╔бC
╕g└┘,1988?ж~?11?ды?03?дщ,жцмF░|и·о°к┼╣Bд▄е|дpо╔жsн▄│WйwбC
╕g└┘,1988?ж~?11?ды?03?дщ,╕g└┘│б│q╣Lеx╢ьд╗╗┤зы╕ъо╫бAо╓нужbоч╢щ┐д╞[н╡╢m│]╝tзы╕ъбA▒─жhд╕ж├мV▒▒июбAдTж~лсе═▓гбC
мFкv,1988?ж~?11?ды?03?дщ,е▀йe░w╣я░╤┐╤┴`к°░qмfз°пdеЇд@ж~оi╢}дj┼G╜╫бC
